===========================================
 Strategy 3: Monolingual PEFT Training Setup
===========================================
[0/5] Setting up virtual environment...
[1/5] Fetching and slicing datasets...
Splitting Train file...
Wrote docs to train-fr.jsonl
Wrote docs to train-de.jsonl
Wrote docs to train-en.jsonl
Total documents processed for train: 700
Splitting Dev file...
Wrote docs to dev-fr.jsonl
Wrote docs to dev-de.jsonl
Wrote docs to dev-en.jsonl
Total documents processed for dev: 21
[2/5] Starting Strategy 3 Language Training Series...
>>>> Training PEFT model for language: en <<<<
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 10014.36it/s]
[1mXLMRobertaModel LOAD REPORT[0m from: xlm-roberta-base
Key                       | Status     |  | 
--------------------------+------------+--+-
lm_head.bias              | UNEXPECTED |  | 
lm_head.layer_norm.weight | UNEXPECTED |  | 
lm_head.dense.weight      | UNEXPECTED |  | 
lm_head.layer_norm.bias   | UNEXPECTED |  | 
lm_head.dense.bias        | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
trainable params: 294,912 || all params: 278,338,560 || trainable%: 0.1060
Epoch 1/10:   0%|          | 0/113 [00:00<?, ?it/s]
Epoch 2/10:  89%|████████▉ | 221/247 [00:44<00:05,  5.11it/s, loss=10.6]
Epoch 2/10:  90%|████████▉ | 222/247 [00:44<00:04,  5.03it/s, loss=10.6]
Epoch 2/10:  90%|████████▉ | 222/247 [00:44<00:04,  5.03it/s, loss=1.41]
Epoch 2/10:  90%|█████████ | 223/247 [00:44<00:04,  4.98it/s, loss=1.41]
Epoch 2/10:  90%|█████████ | 223/247 [00:44<00:04,  4.98it/s, loss=13.5]
Epoch 2/10:  91%|█████████ | 224/247 [00:44<00:04,  5.02it/s, loss=13.5]
Epoch 2/10:  91%|█████████ | 224/247 [00:44<00:04,  5.02it/s, loss=1.38]
Epoch 2/10:  91%|█████████ | 225/247 [00:44<00:04,  5.00it/s, loss=1.38]
Epoch 2/10:  91%|█████████ | 225/247 [00:45<00:04,  5.00it/s, loss=24.9]
Epoch 2/10:  91%|█████████▏| 226/247 [00:45<00:04,  5.00it/s, loss=24.9]
Epoch 2/10:  91%|█████████▏| 226/247 [00:45<00:04,  5.00it/s, loss=10.5]
Epoch 2/10:  92%|█████████▏| 227/247 [00:45<00:04,  4.96it/s, loss=10.5]
Epoch 2/10:  92%|█████████▏| 227/247 [00:45<00:04,  4.96it/s, loss=1.47]
Epoch 2/10:  92%|█████████▏| 228/247 [00:45<00:03,  5.00it/s, loss=1.47]
Epoch 2/10:  92%|█████████▏| 228/247 [00:45<00:03,  5.00it/s, loss=7.84]
Epoch 2/10:  93%|█████████▎| 229/247 [00:45<00:03,  5.02it/s, loss=7.84]
Epoch 2/10:  93%|█████████▎| 229/247 [00:45<00:03,  5.02it/s, loss=7.22]
Epoch 2/10:  93%|█████████▎| 230/247 [00:45<00:03,  5.05it/s, loss=7.22]
Epoch 2/10:  93%|█████████▎| 230/247 [00:46<00:03,  5.05it/s, loss=9.22]
Epoch 2/10:  94%|█████████▎| 231/247 [00:46<00:03,  5.05it/s, loss=9.22]
Epoch 2/10:  94%|█████████▎| 231/247 [00:46<00:03,  5.05it/s, loss=5.74]
Epoch 2/10:  94%|█████████▍| 232/247 [00:46<00:02,  5.07it/s, loss=5.74]
Epoch 2/10:  94%|█████████▍| 232/247 [00:46<00:02,  5.07it/s, loss=8.86]
Epoch 2/10:  94%|█████████▍| 233/247 [00:46<00:02,  5.09it/s, loss=8.86]
Epoch 2/10:  94%|█████████▍| 233/247 [00:46<00:02,  5.09it/s, loss=6.31]
Epoch 2/10:  95%|█████████▍| 234/247 [00:46<00:02,  5.10it/s, loss=6.31]
Epoch 2/10:  95%|█████████▍| 234/247 [00:46<00:02,  5.10it/s, loss=2.65]
Epoch 2/10:  95%|█████████▌| 235/247 [00:46<00:02,  5.11it/s, loss=2.65]
Epoch 2/10:  95%|█████████▌| 235/247 [00:47<00:02,  5.11it/s, loss=1.65]
Epoch 2/10:  96%|█████████▌| 236/247 [00:47<00:02,  5.08it/s, loss=1.65]
Epoch 2/10:  96%|█████████▌| 236/247 [00:47<00:02,  5.08it/s, loss=11.8]
Epoch 2/10:  96%|█████████▌| 237/247 [00:47<00:01,  5.04it/s, loss=11.8]
Epoch 2/10:  96%|█████████▌| 237/247 [00:47<00:01,  5.04it/s, loss=41.6]
Epoch 2/10:  96%|█████████▋| 238/247 [00:47<00:01,  5.03it/s, loss=41.6]
Epoch 2/10:  96%|█████████▋| 238/247 [00:47<00:01,  5.03it/s, loss=41.6]
Epoch 2/10:  97%|█████████▋| 239/247 [00:47<00:01,  5.08it/s, loss=41.6]
Epoch 2/10:  97%|█████████▋| 239/247 [00:47<00:01,  5.08it/s, loss=8.84]
Epoch 2/10:  97%|█████████▋| 240/247 [00:47<00:01,  5.08it/s, loss=8.84]
Epoch 2/10:  97%|█████████▋| 240/247 [00:48<00:01,  5.08it/s, loss=16.3]
Epoch 2/10:  98%|█████████▊| 241/247 [00:48<00:01,  5.12it/s, loss=16.3]
Epoch 2/10:  98%|█████████▊| 241/247 [00:48<00:01,  5.12it/s, loss=2.27]
Epoch 2/10:  98%|█████████▊| 242/247 [00:48<00:00,  5.11it/s, loss=2.27]
Epoch 2/10:  98%|█████████▊| 242/247 [00:48<00:00,  5.11it/s, loss=36.2]
Epoch 2/10:  98%|█████████▊| 243/247 [00:48<00:00,  5.11it/s, loss=36.2]
Epoch 2/10:  98%|█████████▊| 243/247 [00:48<00:00,  5.11it/s, loss=1.71]
Epoch 2/10:  99%|█████████▉| 244/247 [00:48<00:00,  5.07it/s, loss=1.71]
Epoch 2/10:  99%|█████████▉| 244/247 [00:48<00:00,  5.07it/s, loss=5.35]
Epoch 2/10:  99%|█████████▉| 245/247 [00:48<00:00,  5.03it/s, loss=5.35]
Epoch 2/10:  99%|█████████▉| 245/247 [00:49<00:00,  5.03it/s, loss=1.65]
Epoch 2/10: 100%|█████████▉| 246/247 [00:49<00:00,  5.02it/s, loss=1.65]
Epoch 2/10: 100%|█████████▉| 246/247 [00:49<00:00,  5.02it/s, loss=1.37]
Epoch 2/10: 100%|██████████| 247/247 [00:49<00:00,  5.79it/s, loss=1.37]
Epoch 2/10: 100%|██████████| 247/247 [00:49<00:00,  5.02it/s, loss=1.37]
Epoch 2: Global Macro Recall = 0.4167 (at: 0.3333, isAt: 0.5000)

Epoch 3/10:   0%|          | 0/247 [00:00<?, ?it/s]
Epoch 3/10:   0%|          | 0/247 [00:00<?, ?it/s, loss=13.7]
Epoch 3/10:   0%|          | 1/247 [00:00<00:50,  4.88it/s, loss=13.7]
Epoch 3/10:   0%|          | 1/247 [00:00<00:50,  4.88it/s, loss=1.25]
Epoch 3/10:   1%|          | 2/247 [00:00<00:48,  5.10it/s, loss=1.25]
Epoch 3/10:   1%|          | 2/247 [00:00<00:48,  5.10it/s, loss=9.48]
Epoch 3/10:   1%|          | 3/247 [00:00<00:48,  5.06it/s, loss=9.48]
Epoch 3/10:   1%|          | 3/247 [00:00<00:48,  5.06it/s, loss=25.8]
Epoch 3/10:   2%|▏         | 4/247 [00:00<00:48,  5.00it/s, loss=25.8]
Epoch 3/10:   2%|▏         | 4/247 [00:00<00:48,  5.00it/s, loss=7.77]
Epoch 3/10:   2%|▏         | 5/247 [00:00<00:48,  5.00it/s, loss=7.77]
Epoch 3/10:   2%|▏         | 5/247 [00:01<00:48,  5.00it/s, loss=16.9]
Epoch 3/10:   2%|▏         | 6/247 [00:01<00:48,  4.99it/s, loss=16.9]
Epoch 3/10:   2%|▏         | 6/247 [00:01<00:48,  4.99it/s, loss=18]  
Epoch 3/10:   3%|▎         | 7/247 [00:01<00:48,  4.98it/s, loss=18]
Epoch 3/10:   3%|▎         | 7/247 [00:01<00:48,  4.98it/s, loss=8.81]
Epoch 3/10:   3%|▎         | 8/247 [00:01<00:47,  5.01it/s, loss=8.81]
Epoch 3/10:   3%|▎         | 8/247 [00:01<00:47,  5.01it/s, loss=11.9]
Epoch 3/10:   4%|▎         | 9/247 [00:01<00:47,  4.98it/s, loss=11.9]
Epoch 3/10:   4%|▎         | 9/247 [00:02<00:47,  4.98it/s, loss=2.45]
Epoch 3/10:   4%|▍         | 10/247 [00:02<00:47,  4.96it/s, loss=2.45]
Epoch 3/10:   4%|▍         | 10/247 [00:02<00:47,  4.96it/s, loss=12.7]
Epoch 3/10:   4%|▍         | 11/247 [00:02<00:48,  4.91it/s, loss=12.7]
Epoch 3/10:   4%|▍         | 11/247 [00:02<00:48,  4.91it/s, loss=1.36]
Epoch 3/10:   5%|▍         | 12/247 [00:02<00:48,  4.89it/s, loss=1.36]
Epoch 3/10:   5%|▍         | 12/247 [00:02<00:48,  4.89it/s, loss=6.54]
Epoch 3/10:   5%|▌         | 13/247 [00:02<00:47,  4.90it/s, loss=6.54]
Epoch 3/10:   5%|▌         | 13/247 [00:02<00:47,  4.90it/s, loss=1.87]
Epoch 3/10:   6%|▌         | 14/247 [00:02<00:47,  4.93it/s, loss=1.87]
Epoch 3/10:   6%|▌         | 14/247 [00:03<00:47,  4.93it/s, loss=7.58]
Epoch 3/10:   6%|▌         | 15/247 [00:03<00:46,  4.94it/s, loss=7.58]
Epoch 3/10:   6%|▌         | 15/247 [00:03<00:46,  4.94it/s, loss=34.3]
Epoch 3/10:   6%|▋         | 16/247 [00:03<00:46,  4.98it/s, loss=34.3]
Epoch 3/10:   6%|▋         | 16/247 [00:03<00:46,  4.98it/s, loss=13.4]
Epoch 3/10:   7%|▋         | 17/247 [00:03<00:45,  5.03it/s, loss=13.4]
Epoch 3/10:   7%|▋         | 17/247 [00:03<00:45,  5.03it/s, loss=30.6]
Epoch 3/10:   7%|▋         | 18/247 [00:03<00:45,  4.98it/s, loss=30.6]
Epoch 3/10:   7%|▋         | 18/247 [00:03<00:45,  4.98it/s, loss=29.3]
Epoch 3/10:   8%|▊         | 19/247 [00:03<00:45,  4.97it/s, loss=29.3]
Epoch 3/10:   8%|▊         | 19/247 [00:04<00:45,  4.97it/s, loss=12.4]
Epoch 3/10:   8%|▊         | 20/247 [00:04<00:45,  4.97it/s, loss=12.4]
Epoch 3/10:   8%|▊         | 20/247 [00:04<00:45,  4.97it/s, loss=10.8]
Epoch 3/10:   9%|▊         | 21/247 [00:04<00:45,  4.93it/s, loss=10.8]
Epoch 3/10:   9%|▊         | 21/247 [00:04<00:45,  4.93it/s, loss=8.91]
Epoch 3/10:   9%|▉         | 22/247 [00:04<00:45,  4.91it/s, loss=8.91]
Epoch 3/10:   9%|▉         | 22/247 [00:04<00:45,  4.91it/s, loss=1.3] 
Epoch 3/10:   9%|▉         | 23/247 [00:04<00:45,  4.88it/s, loss=1.3]
Epoch 3/10:   9%|▉         | 23/247 [00:04<00:45,  4.88it/s, loss=9.71]
Epoch 3/10:  10%|▉         | 24/247 [00:04<00:45,  4.91it/s, loss=9.71]
Epoch 3/10:  10%|▉         | 24/247 [00:05<00:45,  4.91it/s, loss=4.57]
Epoch 3/10:  10%|█         | 25/247 [00:05<00:45,  4.90it/s, loss=4.57]
Epoch 3/10:  10%|█         | 25/247 [00:05<00:45,  4.90it/s, loss=36.7]
Epoch 3/10:  11%|█         | 26/247 [00:05<00:45,  4.90it/s, loss=36.7]
Epoch 3/10:  11%|█         | 26/247 [00:05<00:45,  4.90it/s, loss=25.7]
Epoch 3/10:  11%|█         | 27/247 [00:05<00:45,  4.86it/s, loss=25.7]
Epoch 3/10:  11%|█         | 27/247 [00:05<00:45,  4.86it/s, loss=14.4]
Epoch 3/10:  11%|█▏        | 28/247 [00:05<00:44,  4.90it/s, loss=14.4]
Epoch 3/10:  11%|█▏        | 28/247 [00:05<00:44,  4.90it/s, loss=13.7]
Epoch 3/10:  12%|█▏        | 29/247 [00:05<00:43,  4.96it/s, loss=13.7]
Epoch 3/10:  12%|█▏        | 29/247 [00:06<00:43,  4.96it/s, loss=16.2]
Epoch 3/10:  12%|█▏        | 30/247 [00:06<00:43,  4.95it/s, loss=16.2]
Epoch 3/10:  12%|█▏        | 30/247 [00:06<00:43,  4.95it/s, loss=12.4]
Epoch 3/10:  13%|█▎        | 31/247 [00:06<00:43,  5.00it/s, loss=12.4]
Epoch 3/10:  13%|█▎        | 31/247 [00:06<00:43,  5.00it/s, loss=6.62]
Epoch 3/10:  13%|█▎        | 32/247 [00:06<00:42,  5.01it/s, loss=6.62]
Epoch 3/10:  13%|█▎        | 32/247 [00:06<00:42,  5.01it/s, loss=28.8]
Epoch 3/10:  13%|█▎        | 33/247 [00:06<00:42,  5.06it/s, loss=28.8]
Epoch 3/10:  13%|█▎        | 33/247 [00:06<00:42,  5.06it/s, loss=7.33]
Epoch 3/10:  14%|█▍        | 34/247 [00:06<00:42,  5.06it/s, loss=7.33]
Epoch 3/10:  14%|█▍        | 34/247 [00:07<00:42,  5.06it/s, loss=7.35]
Epoch 3/10:  14%|█▍        | 35/247 [00:07<00:42,  4.99it/s, loss=7.35]
Epoch 3/10:  14%|█▍        | 35/247 [00:07<00:42,  4.99it/s, loss=12.1]
Epoch 3/10:  15%|█▍        | 36/247 [00:07<00:42,  5.02it/s, loss=12.1]
Epoch 3/10:  15%|█▍        | 36/247 [00:07<00:42,  5.02it/s, loss=3.82]
Epoch 3/10:  15%|█▍        | 37/247 [00:07<00:41,  5.01it/s, loss=3.82]
Epoch 3/10:  15%|█▍        | 37/247 [00:07<00:41,  5.01it/s, loss=4.91]
Epoch 3/10:  15%|█▌        | 38/247 [00:07<00:42,  4.97it/s, loss=4.91]
Epoch 3/10:  15%|█▌        | 38/247 [00:07<00:42,  4.97it/s, loss=7.4] 
Epoch 3/10:  16%|█▌        | 39/247 [00:07<00:41,  5.00it/s, loss=7.4]
Epoch 3/10:  16%|█▌        | 39/247 [00:08<00:41,  5.00it/s, loss=40.5]
Epoch 3/10:  16%|█▌        | 40/247 [00:08<00:41,  5.01it/s, loss=40.5]
Epoch 3/10:  16%|█▌        | 40/247 [00:08<00:41,  5.01it/s, loss=4.8] 
Epoch 3/10:  17%|█▋        | 41/247 [00:08<00:40,  5.03it/s, loss=4.8]
Epoch 3/10:  17%|█▋        | 41/247 [00:08<00:40,  5.03it/s, loss=5.26]
Epoch 3/10:  17%|█▋        | 42/247 [00:08<00:40,  5.04it/s, loss=5.26]
Epoch 3/10:  17%|█▋        | 42/247 [00:08<00:40,  5.04it/s, loss=10.4]
Epoch 3/10:  17%|█▋        | 43/247 [00:08<00:40,  5.07it/s, loss=10.4]
Epoch 3/10:  17%|█▋        | 43/247 [00:08<00:40,  5.07it/s, loss=5]   
Epoch 3/10:  18%|█▊        | 44/247 [00:08<00:40,  5.06it/s, loss=5]
Epoch 3/10:  18%|█▊        | 44/247 [00:09<00:40,  5.06it/s, loss=10.1]
Epoch 3/10:  18%|█▊        | 45/247 [00:09<00:40,  5.00it/s, loss=10.1]
Epoch 3/10:  18%|█▊        | 45/247 [00:09<00:40,  5.00it/s, loss=2.02]
Epoch 3/10:  19%|█▊        | 46/247 [00:09<00:41,  4.88it/s, loss=2.02]
Epoch 3/10:  19%|█▊        | 46/247 [00:09<00:41,  4.88it/s, loss=2.25]
Epoch 3/10:  19%|█▉        | 47/247 [00:09<00:40,  4.91it/s, loss=2.25]
Epoch 3/10:  19%|█▉        | 47/247 [00:09<00:40,  4.91it/s, loss=10.1]
Epoch 3/10:  19%|█▉        | 48/247 [00:09<00:40,  4.96it/s, loss=10.1]
Epoch 3/10:  19%|█▉        | 48/247 [00:09<00:40,  4.96it/s, loss=18.8]
Epoch 3/10:  20%|█▉        | 49/247 [00:09<00:40,  4.91it/s, loss=18.8]
Epoch 3/10:  20%|█▉        | 49/247 [00:10<00:40,  4.91it/s, loss=5.92]
Epoch 3/10:  20%|██        | 50/247 [00:10<00:40,  4.87it/s, loss=5.92]
Epoch 3/10:  20%|██        | 50/247 [00:10<00:40,  4.87it/s, loss=1.62]
Epoch 3/10:  21%|██        | 51/247 [00:10<00:39,  4.91it/s, loss=1.62]
Epoch 3/10:  21%|██        | 51/247 [00:10<00:39,  4.91it/s, loss=29.2]
Epoch 3/10:  21%|██        | 52/247 [00:10<00:39,  4.92it/s, loss=29.2]
Epoch 3/10:  21%|██        | 52/247 [00:10<00:39,  4.92it/s, loss=24.4]
Epoch 3/10:  21%|██▏       | 53/247 [00:10<00:39,  4.92it/s, loss=24.4]
Epoch 3/10:  21%|██▏       | 53/247 [00:10<00:39,  4.92it/s, loss=16.9]
Epoch 3/10:  22%|██▏       | 54/247 [00:10<00:38,  5.03it/s, loss=16.9]
Epoch 3/10:  22%|██▏       | 54/247 [00:11<00:38,  5.03it/s, loss=35.3]
Epoch 3/10:  22%|██▏       | 55/247 [00:11<00:38,  5.03it/s, loss=35.3]
Epoch 3/10:  22%|██▏       | 55/247 [00:11<00:38,  5.03it/s, loss=17.5]
Epoch 3/10:  23%|██▎       | 56/247 [00:11<00:38,  5.01it/s, loss=17.5]
Epoch 3/10:  23%|██▎       | 56/247 [00:11<00:38,  5.01it/s, loss=6.77]
Epoch 3/10:  23%|██▎       | 57/247 [00:11<00:38,  5.00it/s, loss=6.77]
Epoch 3/10:  23%|██▎       | 57/247 [00:11<00:38,  5.00it/s, loss=13.7]
Epoch 3/10:  23%|██▎       | 58/247 [00:11<00:37,  4.99it/s, loss=13.7]
Epoch 3/10:  23%|██▎       | 58/247 [00:11<00:37,  4.99it/s, loss=8.95]
Epoch 3/10:  24%|██▍       | 59/247 [00:11<00:38,  4.94it/s, loss=8.95]
Epoch 3/10:  24%|██▍       | 59/247 [00:12<00:38,  4.94it/s, loss=1.53]
Epoch 3/10:  24%|██▍       | 60/247 [00:12<00:37,  4.93it/s, loss=1.53]
Epoch 3/10:  24%|██▍       | 60/247 [00:12<00:37,  4.93it/s, loss=1.3] 
Epoch 3/10:  25%|██▍       | 61/247 [00:12<00:37,  4.98it/s, loss=1.3]
Epoch 3/10:  25%|██▍       | 61/247 [00:12<00:37,  4.98it/s, loss=1.35]
Epoch 3/10:  25%|██▌       | 62/247 [00:12<00:37,  4.99it/s, loss=1.35]
Epoch 3/10:  25%|██▌       | 62/247 [00:12<00:37,  4.99it/s, loss=1.22]
Epoch 3/10:  26%|██▌       | 63/247 [00:12<00:36,  4.98it/s, loss=1.22]
Epoch 3/10:  26%|██▌       | 63/247 [00:12<00:36,  4.98it/s, loss=7.13]
Epoch 3/10:  26%|██▌       | 64/247 [00:12<00:36,  4.95it/s, loss=7.13]
Epoch 3/10:  26%|██▌       | 64/247 [00:13<00:36,  4.95it/s, loss=6.95]
Epoch 3/10:  26%|██▋       | 65/247 [00:13<00:37,  4.90it/s, loss=6.95]
Epoch 3/10:  26%|██▋       | 65/247 [00:13<00:37,  4.90it/s, loss=0.927]
Epoch 3/10:  27%|██▋       | 66/247 [00:13<00:36,  4.91it/s, loss=0.927]
Epoch 3/10:  27%|██▋       | 66/247 [00:13<00:36,  4.91it/s, loss=6]    
Epoch 3/10:  27%|██▋       | 67/247 [00:13<00:36,  4.93it/s, loss=6]
Epoch 3/10:  27%|██▋       | 67/247 [00:13<00:36,  4.93it/s, loss=1.7]
Epoch 3/10:  28%|██▊       | 68/247 [00:13<00:35,  4.98it/s, loss=1.7]
Epoch 3/10:  28%|██▊       | 68/247 [00:13<00:35,  4.98it/s, loss=22.5]
Epoch 3/10:  28%|██▊       | 69/247 [00:13<00:36,  4.92it/s, loss=22.5]
Epoch 3/10:  28%|██▊       | 69/247 [00:14<00:36,  4.92it/s, loss=5.03]
Epoch 3/10:  28%|██▊       | 70/247 [00:14<00:35,  4.92it/s, loss=5.03]
Epoch 3/10:  28%|██▊       | 70/247 [00:14<00:35,  4.92it/s, loss=9.49]
Epoch 3/10:  29%|██▊       | 71/247 [00:14<00:35,  4.95it/s, loss=9.49]
Epoch 3/10:  29%|██▊       | 71/247 [00:14<00:35,  4.95it/s, loss=11]  
Epoch 3/10:  29%|██▉       | 72/247 [00:14<00:34,  5.00it/s, loss=11]
Epoch 3/10:  29%|██▉       | 72/247 [00:14<00:34,  5.00it/s, loss=29.6]
Epoch 3/10:  30%|██▉       | 73/247 [00:14<00:34,  5.03it/s, loss=29.6]
Epoch 3/10:  30%|██▉       | 73/247 [00:14<00:34,  5.03it/s, loss=16.9]
Epoch 3/10:  30%|██▉       | 74/247 [00:14<00:34,  4.99it/s, loss=16.9]
Epoch 3/10:  30%|██▉       | 74/247 [00:15<00:34,  4.99it/s, loss=6.16]
Epoch 3/10:  30%|███       | 75/247 [00:15<00:34,  4.97it/s, loss=6.16]
Epoch 3/10:  30%|███       | 75/247 [00:15<00:34,  4.97it/s, loss=1.46]
Epoch 3/10:  31%|███       | 76/247 [00:15<00:34,  4.99it/s, loss=1.46]
Epoch 3/10:  31%|███       | 76/247 [00:15<00:34,  4.99it/s, loss=25.3]
Epoch 3/10:  31%|███       | 77/247 [00:15<00:33,  5.02it/s, loss=25.3]
Epoch 3/10:  31%|███       | 77/247 [00:15<00:33,  5.02it/s, loss=21.3]
Epoch 3/10:  32%|███▏      | 78/247 [00:15<00:33,  4.99it/s, loss=21.3]
Epoch 3/10:  32%|███▏      | 78/247 [00:15<00:33,  4.99it/s, loss=13.6]
Epoch 3/10:  32%|███▏      | 79/247 [00:15<00:33,  5.02it/s, loss=13.6]
Epoch 3/10:  32%|███▏      | 79/247 [00:16<00:33,  5.02it/s, loss=8.31]
Epoch 3/10:  32%|███▏      | 80/247 [00:16<00:33,  5.00it/s, loss=8.31]
Epoch 3/10:  32%|███▏      | 80/247 [00:16<00:33,  5.00it/s, loss=10]  
Epoch 3/10:  33%|███▎      | 81/247 [00:16<00:33,  5.02it/s, loss=10]
Epoch 3/10:  33%|███▎      | 81/247 [00:16<00:33,  5.02it/s, loss=14]
Epoch 3/10:  33%|███▎      | 82/247 [00:16<00:32,  5.06it/s, loss=14]
Epoch 3/10:  33%|███▎      | 82/247 [00:16<00:32,  5.06it/s, loss=6.44]
Epoch 3/10:  34%|███▎      | 83/247 [00:16<00:32,  5.07it/s, loss=6.44]
Epoch 3/10:  34%|███▎      | 83/247 [00:16<00:32,  5.07it/s, loss=8.11]
Epoch 3/10:  34%|███▍      | 84/247 [00:16<00:32,  5.09it/s, loss=8.11]
Epoch 3/10:  34%|███▍      | 84/247 [00:17<00:32,  5.09it/s, loss=2.87]
Epoch 3/10:  34%|███▍      | 85/247 [00:17<00:32,  5.03it/s, loss=2.87]
Epoch 3/10:  34%|███▍      | 85/247 [00:17<00:32,  5.03it/s, loss=1.76]
Epoch 3/10:  35%|███▍      | 86/247 [00:17<00:31,  5.04it/s, loss=1.76]
Epoch 3/10:  35%|███▍      | 86/247 [00:17<00:31,  5.04it/s, loss=17.8]
Epoch 3/10:  35%|███▌      | 87/247 [00:17<00:31,  5.04it/s, loss=17.8]
Epoch 3/10:  35%|███▌      | 87/247 [00:17<00:31,  5.04it/s, loss=18.3]
Epoch 3/10:  36%|███▌      | 88/247 [00:17<00:31,  5.08it/s, loss=18.3]
Epoch 3/10:  36%|███▌      | 88/247 [00:17<00:31,  5.08it/s, loss=9.53]
Epoch 3/10:  36%|███▌      | 89/247 [00:17<00:31,  5.05it/s, loss=9.53]
Epoch 3/10:  36%|███▌      | 89/247 [00:18<00:31,  5.05it/s, loss=17.9]
Epoch 3/10:  36%|███▋      | 90/247 [00:18<00:31,  5.01it/s, loss=17.9]
Epoch 3/10:  36%|███▋      | 90/247 [00:18<00:31,  5.01it/s, loss=3.88]
Epoch 3/10:  37%|███▋      | 91/247 [00:18<00:30,  5.04it/s, loss=3.88]
Epoch 3/10:  37%|███▋      | 91/247 [00:18<00:30,  5.04it/s, loss=3.69]
Epoch 3/10:  37%|███▋      | 92/247 [00:18<00:30,  5.01it/s, loss=3.69]
Epoch 3/10:  37%|███▋      | 92/247 [00:18<00:30,  5.01it/s, loss=1.49]
Epoch 3/10:  38%|███▊      | 93/247 [00:18<00:30,  5.06it/s, loss=1.49]
Epoch 3/10:  38%|███▊      | 93/247 [00:18<00:30,  5.06it/s, loss=1.91]
Epoch 3/10:  38%|███▊      | 94/247 [00:18<00:30,  5.10it/s, loss=1.91]
Epoch 3/10:  38%|███▊      | 94/247 [00:19<00:30,  5.10it/s, loss=21.3]
Epoch 3/10:  38%|███▊      | 95/247 [00:19<00:29,  5.08it/s, loss=21.3]
Epoch 3/10:  38%|███▊      | 95/247 [00:19<00:29,  5.08it/s, loss=1.63]
Epoch 3/10:  39%|███▉      | 96/247 [00:19<00:29,  5.10it/s, loss=1.63]
Epoch 3/10:  39%|███▉      | 96/247 [00:19<00:29,  5.10it/s, loss=7.76]
Epoch 3/10:  39%|███▉      | 97/247 [00:19<00:29,  5.14it/s, loss=7.76]
Epoch 3/10:  39%|███▉      | 97/247 [00:19<00:29,  5.14it/s, loss=2.23]
Epoch 3/10:  40%|███▉      | 98/247 [00:19<00:29,  5.07it/s, loss=2.23]
Epoch 3/10:  40%|███▉      | 98/247 [00:19<00:29,  5.07it/s, loss=32.7]
Epoch 3/10:  40%|████      | 99/247 [00:19<00:29,  5.08it/s, loss=32.7]
Epoch 3/10:  40%|████      | 99/247 [00:20<00:29,  5.08it/s, loss=20.4]
Epoch 3/10:  40%|████      | 100/247 [00:20<00:28,  5.08it/s, loss=20.4]
Epoch 3/10:  40%|████      | 100/247 [00:20<00:28,  5.08it/s, loss=4.87]
Epoch 3/10:  41%|████      | 101/247 [00:20<00:28,  5.07it/s, loss=4.87]
Epoch 3/10:  41%|████      | 101/247 [00:20<00:28,  5.07it/s, loss=21.5]
Epoch 3/10:  41%|████▏     | 102/247 [00:20<00:29,  4.99it/s, loss=21.5]
Epoch 3/10:  41%|████▏     | 102/247 [00:20<00:29,  4.99it/s, loss=19.3]
Epoch 3/10:  42%|████▏     | 103/247 [00:20<00:28,  5.03it/s, loss=19.3]
Epoch 3/10:  42%|████▏     | 103/247 [00:20<00:28,  5.03it/s, loss=4.21]
Epoch 3/10:  42%|████▏     | 104/247 [00:20<00:28,  5.02it/s, loss=4.21]
Epoch 3/10:  42%|████▏     | 104/247 [00:21<00:28,  5.02it/s, loss=50.1]
Epoch 3/10:  43%|████▎     | 105/247 [00:21<00:28,  5.02it/s, loss=50.1]
Epoch 3/10:  43%|████▎     | 105/247 [00:21<00:28,  5.02it/s, loss=0.844]
Epoch 3/10:  43%|████▎     | 106/247 [00:21<00:28,  4.99it/s, loss=0.844]
Epoch 3/10:  43%|████▎     | 106/247 [00:21<00:28,  4.99it/s, loss=33.9] 
Epoch 3/10:  43%|████▎     | 107/247 [00:21<00:27,  5.03it/s, loss=33.9]
Epoch 3/10:  43%|████▎     | 107/247 [00:21<00:27,  5.03it/s, loss=6.4] 
Epoch 3/10:  44%|████▎     | 108/247 [00:21<00:28,  4.94it/s, loss=6.4]
